Log file open, 05/03/23 11:01:08
[2023.05.03-11.17.14:376][849]MaterialEditorStats: Base pass vertex shader: 269 instructions
[2023.05.03-11.17.14:376][849]MaterialEditorStats: Texture samplers: 5/16
[2023.05.03-11.17.14:376][849]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.05.03-11.17.14:376][849]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.05.03-11.17.14:376][849]MaterialEditorStats: Shader Count: 5
[2023.05.03-11.17.18:937][331]LogMaterial: Warning: [AssetLog] /Engine/Transient.M_Wood_01 (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	Function CheapContrast: Missing function input 'In'

[2023.05.03-11.17.18:942][331]MaterialEditorStats: Error: [SM6] Function CheapContrast: Missing function input 'In'
[2023.05.03-11.17.25:215][923]MaterialEditorStats: Texture samplers: 0/16
[2023.05.03-11.17.25:215][923]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.05.03-11.17.25:215][923]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.05.03-11.17.25:215][923]MaterialEditorStats: Shader Count: 0
[2023.05.03-11.17.26:330][992]MaterialEditorStats: Texture samplers: 3/16
[2023.05.03-11.17.26:330][992]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.05.03-11.17.26:330][992]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.05.03-11.17.26:330][992]MaterialEditorStats: Shader Count: 1
[2023.05.03-11.17.26:342][993]MaterialEditorStats: Base pass vertex shader: 269 instructions
[2023.05.03-11.17.26:342][993]MaterialEditorStats: Texture samplers: 3/16
[2023.05.03-11.17.26:342][993]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.05.03-11.17.26:342][993]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.05.03-11.17.26:342][993]MaterialEditorStats: Shader Count: 3
[2023.05.03-11.17.26:434][998]MaterialEditorStats: Base pass shader: 233 instructions
[2023.05.03-11.17.26:434][998]MaterialEditorStats: Base pass vertex shader: 269 instructions
[2023.05.03-11.17.26:434][998]MaterialEditorStats: Texture samplers: 5/16
[2023.05.03-11.17.26:434][998]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.05.03-11.17.26:434][998]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.05.03-11.17.26:434][998]MaterialEditorStats: Shader Count: 4
[2023.05.03-11.17.27:546][ 61]LogMaterialEditor: Saving and Compiling material M_Wood_01
[2023.05.03-11.17.28:397][ 61]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2023.05.03-11.17.29:154][ 61]LogUObjectHash: Compacting FUObjectHashTables data took   0.39ms
[2023.05.03-11.17.29:164][ 61]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.03-11.17.31:236][ 61]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' exceeded budget of 2.000000s
[2023.05.03-11.17.31:366][ 61]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' complete in 0.000049s (0.134449s overbudget)
[2023.05.03-11.17.31:494][ 61]LogSavePackage: Moving output files for package: /Game/Assets/Amy/Textures/Brick_and_Concrete/M_Wood_01
[2023.05.03-11.17.31:496][ 61]LogSavePackage: Moving 'D:/GroupMorriganHall/MorriganHall/MorriganHall/Saved/M_Wood_0142D4492249CDCA36576CB2B27771EBA9.tmp' to 'D:/GroupMorriganHall/MorriganHall/MorriganHall/Content/Assets/Amy/Textures/Brick_and_Concrete/M_Wood_01.uasset'
[2023.05.03-11.17.31:506][ 61]LogFileHelpers: InternalPromptForCheckoutAndSave took 2.34 sec (total: 29.2 sec)
[2023.05.03-11.17.31:512][ 61]AssetCheck: New page: Asset Save: M_Wood_01
[2023.05.03-11.17.31:512][ 61]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Assets/Amy/Textures/Brick_and_Concrete/M_Wood_01.M_Wood_01
[2023.05.03-11.17.31:512][ 61]MaterialEditorStats: Base pass shader: 233 instructions
[2023.05.03-11.17.31:512][ 61]MaterialEditorStats: Base pass vertex shader: 269 instructions
[2023.05.03-11.17.31:512][ 61]MaterialEditorStats: MaxSampler: 301 instructions
[2023.05.03-11.17.31:512][ 61]MaterialEditorStats: Texture samplers: 6/16
[2023.05.03-11.17.31:512][ 61]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.05.03-11.17.31:512][ 61]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.05.03-11.17.31:512][ 61]MaterialEditorStats: Shader Count: 20
[2023.05.03-11.17.40:103][498]LogSlate: Window 'Message' being destroyed
[2023.05.03-11.17.40:107][498]Message dialog closed, result: Yes, title: Message, text: Would you like to apply the changes of the modified material to the original material?
/Game/Assets/Amy/Textures/M_JewelleryBox.M_JewelleryBox
(Selecting 'No' will cause all changes to be lost!)
[2023.05.03-11.17.40:567][498]LogUObjectHash: Compacting FUObjectHashTables data took   0.33ms
[2023.05.03-11.17.41:414][498]LogUObjectHash: Compacting FUObjectHashTables data took   0.23ms
[2023.05.03-11.17.41:465][498]LogSlate: Window 'M_Brick_01' being destroyed
[2023.05.03-11.17.41:467][498]LogSlate: Window 'M_Brick_01' being destroyed
[2023.05.03-11.17.41:499][498]LogWorld: UWorld::CleanupWorld for World_14, bSessionEnded=true, bCleanupResources=true
[2023.05.03-11.17.41:499][498]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.03-11.17.41:541][498]LogWorld: UWorld::CleanupWorld for World_16, bSessionEnded=true, bCleanupResources=true
[2023.05.03-11.17.41:541][498]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.03-11.17.41:678][498]LogWorld: UWorld::CleanupWorld for World_17, bSessionEnded=true, bCleanupResources=true
[2023.05.03-11.17.41:678][498]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.03-11.17.41:711][498]LogWorld: UWorld::CleanupWorld for World_18, bSessionEnded=true, bCleanupResources=true
[2023.05.03-11.17.41:711][498]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.03-11.17.41:749][498]LogWorld: UWorld::CleanupWorld for World_19, bSessionEnded=true, bCleanupResources=true
[2023.05.03-11.17.41:749][498]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.03-11.17.41:788][498]LogWorld: UWorld::CleanupWorld for World_20, bSessionEnded=true, bCleanupResources=true
[2023.05.03-11.17.41:789][498]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.03-11.18.37:435][806]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/Assets/Amy/Textures/Brick_and_Concrete/M_Wood_01.M_Wood_01
[2023.05.03-11.18.37:440][806]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.03-11.18.37:753][806]MaterialEditorStats: Texture samplers: 0/16
[2023.05.03-11.18.37:753][806]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.05.03-11.18.37:753][806]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.05.03-11.18.37:753][806]MaterialEditorStats: Shader Count: 0
[2023.05.03-11.18.37:759][806]LogViewport: Scene viewport resized to 500x657, mode Windowed.
[2023.05.03-11.18.38:561][838]MaterialEditorStats: Texture samplers: 3/16
[2023.05.03-11.18.38:561][838]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.05.03-11.18.38:561][838]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.05.03-11.18.38:561][838]MaterialEditorStats: Shader Count: 1
[2023.05.03-11.18.38:772][848]MaterialEditorStats: Base pass shader: 233 instructions
[2023.05.03-11.18.38:772][848]MaterialEditorStats: Base pass vertex shader: 269 instructions
[2023.05.03-11.18.38:772][848]MaterialEditorStats: Texture samplers: 5/16
[2023.05.03-11.18.38:772][848]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.05.03-11.18.38:772][848]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.05.03-11.18.38:772][848]MaterialEditorStats: Shader Count: 4
[2023.05.03-11.18.44:224][289]LogContentBrowser: Deferred new asset file creation: M_Wood_01_Inst
[2023.05.03-11.18.44:239][289]LogContentBrowser: Creating deferred item: M_Wood_01_Inst
[2023.05.03-11.18.44:250][290]LogContentBrowser: Renaming the item being created (Deferred Item: M_Wood_01_Inst).
[2023.05.03-11.18.45:620][377]LogContentBrowser: Attempting asset rename: M_Wood_01_Inst -> M_Wood_01_Inst
[2023.05.03-11.18.45:620][377]LogContentBrowser: End creating deferred item M_Wood_01_Inst
[2023.05.03-11.19.35:034][931]LogAssetEditorSubsystem: Opening Asset editor for MaterialInstanceConstant /Game/Assets/Amy/Textures/Brick_and_Concrete/M_Wood_01_Inst.M_Wood_01_Inst
[2023.05.03-11.19.35:036][931]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.03-11.19.35:206][931]LogViewport: Scene viewport resized to 1778x1321, mode Windowed.
[2023.05.03-11.19.41:130][233]LogViewport: Scene viewport resized to 1239x347, mode Windowed.
[2023.05.03-11.20.44:727][713]LogViewport: Scene viewport resized to 346x170, mode Windowed.
[2023.05.03-11.20.51:989][ 69]LogViewport: Scene viewport resized to 500x657, mode Windowed.
[2023.05.03-11.21.00:048][506]MaterialEditorStats: Texture samplers: 0/16
[2023.05.03-11.21.00:048][506]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.05.03-11.21.00:048][506]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.05.03-11.21.00:048][506]MaterialEditorStats: Shader Count: 0
[2023.05.03-11.21.00:082][507]LogShaderCompilers: Display: ================================================
[2023.05.03-11.21.00:082][507]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.05.03-11.21.00:082][507]LogShaderCompilers: Display: Total job queries 1997, among them cache hits 1294 (64.80%)
[2023.05.03-11.21.00:082][507]LogShaderCompilers: Display: Tracking 699 distinct input hashes that result in 348 distinct outputs (49.79%)
[2023.05.03-11.21.00:082][507]LogShaderCompilers: Display: RAM used: 5.70 MB (0.01 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.70%
[2023.05.03-11.21.00:082][507]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.05.03-11.21.00:082][507]LogShaderCompilers: Display: Shaders Compiled: 480
[2023.05.03-11.21.00:082][507]LogShaderCompilers: Display: Jobs assigned 480, completed 480 (100.00%)
[2023.05.03-11.21.00:082][507]LogShaderCompilers: Display: Average time worker was idle: 69.27 s
[2023.05.03-11.21.00:082][507]LogShaderCompilers: Display: Time job spent in pending queue: average 0.24 s, longest 2.32 s
[2023.05.03-11.21.00:082][507]LogShaderCompilers: Display: Job execution time: average 1.27 s, max 2.62 s
[2023.05.03-11.21.00:082][507]LogShaderCompilers: Display: Job life time (pending + execution): average 1.51 s, max 3.88
[2023.05.03-11.21.00:082][507]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 163.24 s
[2023.05.03-11.21.00:082][507]LogShaderCompilers: Display: Jobs were issued in 480 batches (only local compilation was used), average 1.00 jobs/batch
[2023.05.03-11.21.00:082][507]LogShaderCompilers: Display: Average processing rate: 2.94 jobs/sec
[2023.05.03-11.21.00:082][507]LogShaderCompilers: Display: Total thread time: 485.50 s
[2023.05.03-11.21.00:082][507]LogShaderCompilers: Display: Total thread preprocess time: 24.09 s
[2023.05.03-11.21.00:082][507]LogShaderCompilers: Display: Percentage time preprocessing: 4.96%
[2023.05.03-11.21.00:082][507]LogShaderCompilers: Display: Effective parallelization: 2.97 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.05.03-11.21.00:082][507]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.05.03-11.21.00:082][507]LogShaderCompilers: Display:     TMaterialCHSFPrecomputedVolumetricLightmapLightingPolicy (compiled    9 times, average 2.03 sec, max 2.28 sec, min 1.63 sec)
[2023.05.03-11.21.00:082][507]LogShaderCompilers: Display:                                TMaterialCHSFNoLightMapPolicy (compiled   52 times, average 1.93 sec, max 2.24 sec, min 1.45 sec)
[2023.05.03-11.21.00:082][507]LogShaderCompilers: Display:                                      FPathTracingMaterialCHS (compiled    9 times, average 1.39 sec, max 1.59 sec, min 0.98 sec)
[2023.05.03-11.21.00:082][507]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap (compiled    6 times, average 1.11 sec, max 1.20 sec, min 1.06 sec)
[2023.05.03-11.21.00:082][507]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    9 times, average 1.09 sec, max 1.23 sec, min 0.80 sec)
[2023.05.03-11.21.00:082][507]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.05.03-11.21.00:082][507]LogShaderCompilers: Display:                                TMaterialCHSFNoLightMapPolicy - 20.69% of total time (compiled   52 times, average 1.93 sec, max 2.24 sec, min 1.45 sec)
[2023.05.03-11.21.00:082][507]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 15.19% of total time (compiled   71 times, average 1.04 sec, max 1.45 sec, min 0.74 sec)
[2023.05.03-11.21.00:082][507]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 14.11% of total time (compiled   72 times, average 0.95 sec, max 1.31 sec, min 0.70 sec)
[2023.05.03-11.21.00:092][507]LogShaderCompilers: Display:                                                 FLumenCardVS - 9.04% of total time (compiled   51 times, average 0.86 sec, max 1.18 sec, min 0.65 sec)
[2023.05.03-11.21.00:092][507]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 6.48% of total time (compiled   51 times, average 0.62 sec, max 0.90 sec, min 0.41 sec)
[2023.05.03-11.21.00:092][507]LogShaderCompilers: Display: ================================================
[2023.05.03-11.21.00:099][508]MaterialEditorStats: Base pass shader: 233 instructions
[2023.05.03-11.21.00:099][508]MaterialEditorStats: Base pass vertex shader: 269 instructions
[2023.05.03-11.21.00:099][508]MaterialEditorStats: Texture samplers: 5/16
[2023.05.03-11.21.00:099][508]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.05.03-11.21.00:099][508]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.05.03-11.21.00:099][508]MaterialEditorStats: Shader Count: 5
[2023.05.03-11.21.01:665][592]MaterialEditorStats: Texture samplers: 0/16
[2023.05.03-11.21.01:665][592]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.05.03-11.21.01:665][592]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.05.03-11.21.01:665][592]MaterialEditorStats: Shader Count: 0
[2023.05.03-11.21.01:715][594]MaterialEditorStats: Base pass shader: 233 instructions
[2023.05.03-11.21.01:715][594]MaterialEditorStats: Base pass vertex shader: 269 instructions
[2023.05.03-11.21.01:715][594]MaterialEditorStats: Texture samplers: 5/16
[2023.05.03-11.21.01:715][594]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.05.03-11.21.01:715][594]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.05.03-11.21.01:715][594]MaterialEditorStats: Shader Count: 5
[2023.05.03-11.21.03:759][700]MaterialEditorStats: Texture samplers: 0/16
[2023.05.03-11.21.03:759][700]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.05.03-11.21.03:759][700]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.05.03-11.21.03:759][700]MaterialEditorStats: Shader Count: 0
[2023.05.03-11.21.03:821][702]MaterialEditorStats: Base pass shader: 233 instructions
[2023.05.03-11.21.03:821][702]MaterialEditorStats: Base pass vertex shader: 269 instructions
[2023.05.03-11.21.03:821][702]MaterialEditorStats: Texture samplers: 5/16
[2023.05.03-11.21.03:821][702]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.05.03-11.21.03:821][702]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.05.03-11.21.03:821][702]MaterialEditorStats: Shader Count: 5
[2023.05.03-11.21.04:861][756]MaterialEditorStats: Texture samplers: 0/16
[2023.05.03-11.21.04:862][756]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.05.03-11.21.04:862][756]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.05.03-11.21.04:862][756]MaterialEditorStats: Shader Count: 0
[2023.05.03-11.21.04:929][758]MaterialEditorStats: Base pass shader: 233 instructions
[2023.05.03-11.21.04:929][758]MaterialEditorStats: Base pass vertex shader: 269 instructions
[2023.05.03-11.21.04:929][758]MaterialEditorStats: Texture samplers: 5/16
[2023.05.03-11.21.04:929][758]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.05.03-11.21.04:929][758]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.05.03-11.21.04:929][758]MaterialEditorStats: Shader Count: 5
[2023.05.03-11.21.08:501][926]MaterialEditorStats: Texture samplers: 0/16
[2023.05.03-11.21.08:501][926]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.05.03-11.21.08:501][926]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.05.03-11.21.08:501][926]MaterialEditorStats: Shader Count: 0
[2023.05.03-11.21.08:583][929]MaterialEditorStats: Base pass shader: 233 instructions
[2023.05.03-11.21.08:583][929]MaterialEditorStats: Base pass vertex shader: 269 instructions
[2023.05.03-11.21.08:583][929]MaterialEditorStats: Texture samplers: 5/16
[2023.05.03-11.21.08:583][929]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.05.03-11.21.08:583][929]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
